-i https://pypi.org/simple
aiobotocore==3.4.0; python_version >= '3.9'
requests==2.33.1; python_version >= '3.10'
rich==14.3.4; python_full_version >= '3.8.0'
rpds-py==0.30.0; python_version >= '3.10'
ruamel.yaml==0.19.1; python_version >= '3.9'
s3fs==2026.3.0; python_version >= '3.10'
s3transfer==0.16.0; python_version >= '3.9'
sagemaker==3.7.1; python_version >= '3.9'
sagemaker-core==2.7.1; python_version >= '3.9'
sagemaker-mlflow==0.2.0; python_version >= '3.8'
sagemaker-mlops==1.7.1; python_version >= '3.9'
sagemaker-schema-inference-artifacts==0.0.5; python_version >= '3.8'
sagemaker-serve==1.7.1; python_version >= '3.9'
sagemaker-train==1.7.1; python_version >= '3.9'
schema==0.7.8
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
setuptools==81.0.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
skops==0.13.0; python_version >= '3.9'
smdebug-rulesconfig==1.0.1; python_version >= '2.7'
smmap==5.0.3; python_version >= '3.7'
snowflake==1.12.0; python_version >= '3.10' and python_version < '3.14'
snowflake-connector-python==4.4.0; python_version >= '3.9'
snowflake-core==1.12.0; python_version >= '3.10'
snowflake-legacy==1.0.2; python_version < '3.14' and python_version >= '3.9'
sortedcontainers==2.4.0
sqlalchemy==2.0.49; python_version >= '3.7'
sqlparse==0.5.5; python_version >= '3.8'
starlette==1.0.0; python_version >= '3.10'
sympy==1.14.0; python_version >= '3.9'
tblib==3.2.2; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tomlkit==0.14.0; python_version >= '3.9'
torch==2.11.0; python_version >= '3.10'
tqdm==4.67.3; python_version >= '3.7'
triton==3.6.0; python_version >= '3.10' and python_version < '3.15'
tritonclient[http]==2.67.0
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2026.1; python_version >= '2'
urllib3==2.6.3; python_version >= '3.9'
uvicorn==0.44.0; python_version >= '3.10'
wcwidth==0.6.0; python_version >= '3.8'
werkzeug==3.1.8; python_version >= '3.9'
wrapt==2.1.2; python_version >= '3.9'
yarl==1.23.0; python_version >= '3.10'
zipp==3.23.1; python_version >= '3.9'
zope.event==6.1; python_version >= '3.10'
zope.interface==8.3; python_version >= '3.10'
